game_criteria,game_developers,game_name,game_ranks,game_raw_scores,game_scores,game_submission_page_url,game_url,jam_url
Mechanics||Sound||Fun||Overall||Art,Zirk,Larry: The Sheep's Museum Invasion,1||3||5||6||16,3.750||3.583||3.417||3.417||2.833,3.750||3.583||3.417||3.417||2.833,https://www.itch.io/jam/paint-jam-2019/rate/372107,https://zirk.itch.io/larry-the-sheep-s-museum-invasion,https://itch.io:443/jam/paint-jam-2019/results
Sound||Overall||Art||Fun||Mechanics,DaniTheMaker,Van Gogh's Dream,4||7||9||11||12,4.000||3.857||4.000||3.429||3.143,3.528||3.402||3.528||3.024||2.772,https://www.itch.io/jam/paint-jam-2019/rate/371835,https://danithemaker.itch.io/van-goghs-dream,https://itch.io:443/jam/paint-jam-2019/results
Fun||Mechanics||Sound||Overall||Art,Ethan Vance (Wattmelon),Sergeant Sketch Brings on the PAINt,6||7||8||8||13,3.400||3.100||2.600||3.400||3.200,3.400||3.100||2.600||3.400||3.200,https://www.itch.io/jam/paint-jam-2019/rate/372131,https://wattmelon.itch.io/sergeant-sketch-brings-on-the-paint,https://itch.io:443/jam/paint-jam-2019/results
Art||Overall||Fun||Mechanics||Sound,sushiundmolch,scarry night,5||9||10||15||21,4.000||3.385||3.154||2.692||1.538,4.000||3.385||3.154||2.692||1.538,https://www.itch.io/jam/paint-jam-2019/rate/371688,https://sushiundmolch.itch.io/scarry-night,https://itch.io:443/jam/paint-jam-2019/results
Sound||Art||Fun||Overall||Mechanics,subwooferx3,Love At First Meow,6||7||8||10||25,3.429||4.286||3.714||3.571||2.429,3.024||3.780||3.276||3.150||2.142,https://www.itch.io/jam/paint-jam-2019/rate/371820,https://subwooferx3.itch.io/love-at-first-meow,https://itch.io:443/jam/paint-jam-2019/results
Art||Overall||Mechanics||Fun||Sound,natrix,starry night/space flight,10||11||13||13||23,3.500||3.000||2.750||2.917||1.500,3.500||3.000||2.750||2.917||1.500,https://www.itch.io/jam/paint-jam-2019/rate/371684,https://natrix.itch.io/starrynightspaceflight,https://itch.io:443/jam/paint-jam-2019/results
Art||Overall||Fun||Mechanics||Sound,From The Chasm,The Lost Hat,3||12||16||24||27,4.143||2.929||2.643||2.143||1.357,4.143||2.929||2.643||2.143||1.357,https://www.itch.io/jam/paint-jam-2019/rate/371951,https://fromthechasm.itch.io/the-lost-hat,https://itch.io:443/jam/paint-jam-2019/results
Mechanics||Fun||Sound||Overall||Art,Geta,Space Slinger,4||12||12||13||24,4.167||3.667||2.500||3.500||2.833,3.402||2.994||2.041||2.858||2.313,https://www.itch.io/jam/paint-jam-2019/rate/371861,https://getagames.itch.io/space-slinger,https://itch.io:443/jam/paint-jam-2019/results
Sound||Overall||Mechanics||Fun||Art,Robbytaku||Offworld Demon,Big Large Succ,9||13||14||14||27,3.000||3.500||3.333||3.500||2.333,2.449||2.858||2.722||2.858||1.905,https://www.itch.io/jam/paint-jam-2019/rate/372087,https://robbytaku.itch.io/big-large-succ,https://itch.io:443/jam/paint-jam-2019/results
Overall||Mechanics||Fun||Art||Sound,tarUnraveler,Stars Fall,15||17||17||25||30,2.800||2.600||2.600||2.100||1.200,2.800||2.600||2.600||2.100||1.200,https://www.itch.io/jam/paint-jam-2019/rate/372123,https://tarunraveler.itch.io/stars-fall,https://itch.io:443/jam/paint-jam-2019/results
Art||Overall||Fun||Sound||Mechanics,burlyscone,ms. paintman,13||15||17||20||21,3.200||2.800||2.600||1.600||2.200,3.200||2.800||2.600||1.600||2.200,https://www.itch.io/jam/paint-jam-2019/rate/372160,https://burlyscone.itch.io/ms-paintman,https://itch.io:443/jam/paint-jam-2019/results
Art||Fun||Sound||Overall||Mechanics,dungeontwinki,Into the Starry Night,12||14||14||17||19,4.000||3.500||2.333||3.333||3.000,3.266||2.858||1.905||2.722||2.449,https://www.itch.io/jam/paint-jam-2019/rate/372128,https://dungeontwinki.itch.io/into-the-starry-night,https://itch.io:443/jam/paint-jam-2019/results
Mechanics||Sound||Overall||Art||Fun,balraj-johal,Constellations,9||14||17||19||19,3.667||2.333||3.333||3.167||3.167,2.994||1.905||2.722||2.586||2.586,https://www.itch.io/jam/paint-jam-2019/rate/372136,https://balraj-johal.itch.io/constellations,https://itch.io:443/jam/paint-jam-2019/results
Mechanics||Art||Overall||Fun||Sound,PESKYWAABBIT,The Count,18||18||19||22||25,2.467||2.667||2.667||2.400||1.467,2.467||2.667||2.667||2.400||1.467,https://www.itch.io/jam/paint-jam-2019/rate/372126,https://peskywaabbit.itch.io/the-count,https://itch.io:443/jam/paint-jam-2019/results
Art||Overall||Mechanics||Fun||Sound,JoaoP3dro,A Nigth Without Stars,15||20||23||26||29,3.833||3.167||2.667||2.500||1.500,3.130||2.586||2.177||2.041||1.225,https://www.itch.io/jam/paint-jam-2019/rate/372030,https://joaop3dro.itch.io/a-nigth-without-stars,https://itch.io:443/jam/paint-jam-2019/results
Sound||Mechanics||Fun||Overall||Art,yeff,CatchStars,10||10||20||21||22,2.417||2.917||2.500||2.583||2.417,2.417||2.917||2.500||2.583||2.417,https://www.itch.io/jam/paint-jam-2019/rate/372114,https://yeff.itch.io/catchstars,https://itch.io:443/jam/paint-jam-2019/results?page=2
Mechanics||Sound||Overall||Art||Fun,KorbohneD,Peace of Mind,8||17||22||23||24,3.429||2.143||2.857||2.714||2.714,3.024||1.890||2.520||2.394||2.394,https://www.itch.io/jam/paint-jam-2019/rate/372129,https://korbohned.itch.io/peace-of-mind,https://itch.io:443/jam/paint-jam-2019/results?page=2
Sound||Fun||Art||Overall||Mechanics,maximum-meme,there's a big rat in my house and he's hot. help,5||9||17||23||29,3.375||3.375||3.000||2.625||1.625,3.182||3.182||2.828||2.475||1.532,https://www.itch.io/jam/paint-jam-2019/rate/372096,https://maximum-meme.itch.io/theres-a-big-rat-in-my-house-and-hes-hot-help,https://itch.io:443/jam/paint-jam-2019/results?page=2
Sound||Mechanics||Fun||Overall||Art,Signoritch,Digheon boom for paint jam 2019,7||21||22||24||26,2.900||2.200||2.400||2.400||2.000,2.900||2.200||2.400||2.400||2.000,https://www.itch.io/jam/paint-jam-2019/rate/371842,https://signoritch.itch.io/digheon-boom-for-paint-jam-2019,https://itch.io:443/jam/paint-jam-2019/results?page=2
Mechanics||Art||Overall||Sound||Fun,GreenStar Studio,Mind of the Last Thoughts,16||21||25||28||29,2.615||2.538||2.154||1.308||1.615,2.615||2.538||2.154||1.308||1.615,https://www.itch.io/jam/paint-jam-2019/rate/371992,https://greenstar-studio.itch.io/mind-of-the-last-thoughts,https://itch.io:443/jam/paint-jam-2019/results?page=2
Art||Overall||Mechanics||Fun||Sound,Cabbagera,Pizza Time,8||26||30||30||32,3.750||2.083||1.500||1.500||1.000,3.750||2.083||1.500||1.500||1.000,https://www.itch.io/jam/paint-jam-2019/rate/371974,https://cabbagera.itch.io/pizza-time,https://itch.io:443/jam/paint-jam-2019/results?page=2
Mechanics||Fun||Sound||Overall||Art,VonBartlesby,The Starry Fight.,20||21||24||27||31,2.833||3.000||1.833||2.500||1.667,2.313||2.449||1.497||2.041||1.361,https://www.itch.io/jam/paint-jam-2019/rate/372112,https://vonbartlesby.itch.io/the-starry-fight,https://itch.io:443/jam/paint-jam-2019/results?page=2
Sound||Art||Overall||Mechanics||Fun,Brian Coleman,Sandy Night Blues,19||19||27||31||31,2.000||3.167||2.500||1.833||1.833,1.633||2.586||2.041||1.497||1.497,https://www.itch.io/jam/paint-jam-2019/rate/372137,https://signedcentaur.itch.io/starry-night-blues,https://itch.io:443/jam/paint-jam-2019/results?page=2
Fun||Mechanics||Overall||Art||Sound,HIqueRS,Return of the shooting star,25||27||29||32||33,3.000||2.600||2.600||1.800||1.200,2.236||1.938||1.938||1.342||0.894,https://www.itch.io/jam/paint-jam-2019/rate/371976,https://hiquers.itch.io/return-of-the-star,https://itch.io:443/jam/paint-jam-2019/results?page=2
Mechanics||Fun||Art||Overall||Sound,kuz,Take Stars,26||27||29||30||31,2.000||1.800||1.533||1.800||1.067,2.000||1.800||1.533||1.800||1.067,https://www.itch.io/jam/paint-jam-2019/rate/372051,https://kuz.itch.io/take-stars,https://itch.io:443/jam/paint-jam-2019/results?page=2
Sound||Art||Overall||Fun||Mechanics,DrunkenChoko,Starry VS Night Stars Banditos,13||30||31||32||33,2.600||2.000||2.200||1.800||1.600,1.938||1.491||1.640||1.342||1.193,https://www.itch.io/jam/paint-jam-2019/rate/371961,https://drunkenchoko.itch.io/starry-vs,https://itch.io:443/jam/paint-jam-2019/results?page=2
Sound||Mechanics||Fun||Art||Overall,AlexanderTallman,Poland's Ballzarre Adventure,14||28||28||28||32,2.333||2.333||2.167||2.167||2.000,1.905||1.905||1.769||1.769||1.633,https://www.itch.io/jam/paint-jam-2019/rate/372090,https://alexandertallman.itch.io/polands-ballzarre-adventure,https://itch.io:443/jam/paint-jam-2019/results?page=2
Sound||Mechanics||Overall||Art||Fun,mlgbanan,The Tale of a Star Who Fell Out of the Sky.,26||32||32||33||33,1.667||1.667||2.000||1.333||1.500,1.361||1.361||1.633||1.089||1.225,https://www.itch.io/jam/paint-jam-2019/rate/372120,https://mlgbanan.itch.io/the-tale-of-a-star-who-fell-out-of-the-sky,https://itch.io:443/jam/paint-jam-2019/results?page=2
