X.U.FEFF.game_accessibility,game_asset_license,game_ave_session,game_criteria,game_desc_len,game_developers,game_developers_url,game_genres,game_inputs,game_language,game_last_update,game_license,game_made_with,game_name,game_no_ratings,game_no_screenshots,game_platforms,game_price,game_publish_date,game_ranks,game_raw_scores,game_release_date,game_scores,game_size,game_source_code,game_status,game_submission_page,game_tags,game_url,jam_name,jam_url,reason
,,About a half-hour,Game||Sounds||Horny||Stealth||Looks||Kink||Overall||Harmony||Novelty,937,softglow,https://softglow.itch.io,Role Playing,Keyboard||Mouse,English,,,RPG Maker,Runaway Royal,3,2,Windows||macOS,,,10||23||25||28||29||35||36||39||41,4.333||2.667||3.333||2.333||3.000||2.000||2.792||2.667||2.000,,3.357||2.066||2.582||1.807||2.324||1.549||2.162||2.066||1.549,RunawayRoyal.zip||159 MB||||Windows<>RunawayRoyal-Mac.zip||160 MB||||macOS,,Canceled,https://itch.io/jam/strawberry-jam/rate/122486,Fantasy||RPG Maker||Singleplayer,https://softglow.itch.io/runaway-royal,Strawberry Jam,https://itch.io/jam/strawberry-jam,None
,,,,277,Nocturnal Wisp,https://nocturnal-wisp.itch.io,Action,,,,,Unity,Domnipult,NA,1,Windows||macOS,Name your own price,,,,,,Domnipult.zip||13 MB||||Windows<>mac.zip||32 MB||||macOS,,Canceled,https://itch.io/jam/weekly-game-jam-33/rate/229041,3D||Arcade||Unity,https://nocturnal-wisp.itch.io/domnipult,Weekly Game Jam - Week 33,https://itch.io/jam/weekly-game-jam-33,None
,,,,77,Iam_Mask,https://iam-mask.itch.io,Educational||Visual Novel,,,,,,Brick Home,NA,3,HTML5,,,,,,,,,Canceled,https://itch.io/jam/forge-jam-vii-global-game-jam-2019/rate/361449,artgame||Controller||html||Mouse only||Short||Unreal Engine,https://iam-mask.itch.io/brick-house,Forge Jam VII - Global Game Jam 2019,https://itch.io/jam/forge-jam-vii-global-game-jam-2019,None
,,,Overall||Innovation||Feel||Aesthetics||Theme,1716,MrMadCat,https://mrmadcat.itch.io,Action,,,11 May 2018 @ 09:57,,Unity,Void the Dark Gazer - A Paper Nova Sidekick Story,1,1,HTML5,,16 July 2017 @ 14:48,484||547||552||556||558,3.000||2.000||2.000||2.000||2.000,,1.732||1.155||1.155||1.155||1.155,,,Canceled,https://itch.io/jam/gmtk-jam/rate/159059,Game Jam||Game Maker's Toolkit Jam,https://mrmadcat.itch.io/void-the-dark-gazer-a-paper-nova-sidekick-story,Game Maker's Toolkit Jam,https://itch.io/jam/gmtk-jam,None
,,,,185,AthrunVLokiz,https://athrun.itch.io,,,,,,,Alphabets Defender Ver 2,NA,3,Windows,Name your own price,,,,,,Alphabets Defender Ver 2.rar||15 MB||||Windows,,Canceled,https://itch.io/jam/app-challenge-game-jam/rate/247586,atthack||My First Game Jam,https://athrun.itch.io/alphabets-defender-ver-2,"($1,250 in prizes) App Challenge Game Jam",https://itch.io/jam/app-challenge-game-jam,None
Color-blind friendly||Subtitles||Configurable controls||One button,,A few minutes,Audio||Innovation||Overall||Gameplay||Graphics||Theme interpretation,276,paper and pen games,https://paper-and-pen-games.itch.io,,Keyboard||Mouse||Touchscreen,English,,,,Night of nightmares,2,4,Windows||macOS||Linux,,,172||183||185||188||200||200,2.500||3.000||3.500||3.000||2.500||2.500,15 July 2017 @ 09:30,1.118||1.342||1.565||1.342||1.118||1.118,night of nightmares demo (itch.io version) 0.1.8||6 MB||||Windows||Linux||macOS<>Night of nightmares theme||4 MB||||,,Canceled,https://itch.io/jam/game-off-2017/rate/157913,16-bit||2D||Alternate History||clicker||glitch||Horror||Ludum Dare 38||Multiple Endings||Survival Horror,https://paper-and-pen-games.itch.io/night-of-nightmares,Game Off 2017,https://itch.io/jam/game-off-2017,None
,,,Sounds and Music||Theme||Innovation||The Experience||Visuals||Overall,173,WaffleLlama,https://wafflellama.itch.io,Shooter,,,,,Unity,Llamas V Chickens,11,1,HTML5,,,167||182||189||192||205||227,2.000||2.455||2.000||1.818||1.909||1.727,,2.000||2.455||2.000||1.818||1.909||1.727,,,Canceled,https://itch.io/jam/blackthornprodgamejam2/rate/379186,,https://wafflellama.itch.io/llamas-v-chickens,Blackthornprod GAME JAM #2,https://itch.io/jam/blackthornprodgamejam2,None
,,,Gameplay||Game Design||Creativity||Art/Graphics||Overall,234,koeste,https://koeste.itch.io,,,,,,,JohnDoe,26,1,HTML5,,,10||10||11||11||11,2.038||2.346||2.731||2.000||2.279,,2.000||2.302||2.680||1.963||2.236,,,Canceled,https://itch.io/jam/6thklujam/rate/412703,,https://koeste.itch.io/johndoe,6th Klagenfurt Game Jam,https://itch.io/jam/6thklujam,None
,,,,663,Lowsun,https://lowsun.itch.io,Interactive Fiction||Adventure,,,,,,Memoriae : fragment text adventure,NA,2,,,10 June 2019 @ 17:41,,,,,Memoriae.zip||5 MB||10 June 2019 @ 17:41||,,Canceled,https://itch.io/jam/fragmentjam/rate/435690,Casual||Dreams||Text based,https://lowsun.itch.io/memoraie,Fragment Jam,https://itch.io/jam/fragmentjam,None
,,,,0,jpkorin,https://jpkorin.itch.io,,,,,,,A farewell to games,NA,0,Windows,,,,,,,bitter sweet goodbye.exe||1 MB||||Windows,,Canceled,https://itch.io/jam/edc-random-idea-jam-2015/rate/17620,,https://jpkorin.itch.io/a-farewell-to-games,EDC Random Idea Jam 2015,https://itch.io/jam/edc-random-idea-jam-2015,None
,,,,456,Denaturatus,https://denaturatus.itch.io,Strategy,,,,,,Units of Might and Magic,NA,0,,,,,,,,Units of Might and Magic.rar||17 MB||||,,Canceled,https://itch.io/jam/tk-game-jam-2019/rate/375182,Fantasy||Local multiplayer||Pixel Art||PvP||Real time strategy||Retro||Tilemap based tools||Turn-based Strategy||Unity||Voxel,https://denaturatus.itch.io/units-of-might-and-magic,TK Game Jam 2019,https://itch.io/jam/tk-game-jam-2019,None
,,A few minutes,,2781,SirHandsomeJack,https://sirhandsomejack.itch.io,Shooter||Action||Survival,Keyboard||Mouse,English,,,,TTT.io,NA,1,HTML5,,,,,,,,,Canceled,https://itch.io/jam/50-prize-moddio-game-jam-vol-3/rate/312491,2D||Detective||Massively multiplayer||Minimalist||My First Game Jam||PvP||Short||Top down shooter,https://sirhandsomejack.itch.io/ttt-io,$50 Prize - Modd.io Game Jam Vol. 3,https://itch.io/jam/50-prize-moddio-game-jam-vol-3,None
,,,,54,Hyo,https://hyo.itch.io,,,,,,,FFFFFF,NA,1,HTML5,,,,,,,,,Canceled,https://itch.io/jam/dont-make-a-game/rate/395327,notagame||Short||Singleplayer||weird,https://hyo.itch.io/ffffff,Don't Make a Game,https://itch.io/jam/dont-make-a-game,Not a game
