host,count,total_submissions,average_submissions_per_jam
stenoartico,1,3,3.0
winniethefacebank,1,3,3.0
halcome,1,3,3.0
thaisa,2,20,10.0
adam,1,5,5.0
potreik,1,5,5.0
xlindvain,1,5,5.0
jannek,1,2,2.0
robot loves kitty,1,5,5.0
nusgdg,2,24,12.0
laura del pino díaz,1,10,10.0
pebsie,1,12,12.0
tag_lab,4,42,10.5
thelordofthorns,1,2,2.0
kindred,1,6,6.0
polymoon games,1,5,5.0
rayncat,1,1,1.0
erstelgames,1,3,3.0
techdrone,1,1,1.0
kingofsushi,1,1,1.0
devrixiar,1,3,3.0
alsweigart,1,6,6.0
abandonedgaming,2,5,2.5
kamekfox,2,5,2.5
saikyun,3,24,8.0
greenstar studio,1,1,1.0
ul game development society,1,6,6.0
kittenoah,1,5,5.0
kivabay,1,1,1.0
marina díez,4,46,11.5
maschinen-mensch,3,33,11.0
bug game lab,4,64,16.0
ptbo game jam,1,9,9.0
squiggly river,1,5,5.0
usc mega,1,9,9.0
onyx_diangelo,1,1,1.0
san_tagoy,1,4,4.0
nachimir,1,9,9.0
613_buck,1,2,2.0
warkatz,1,1,1.0
soviet,1,2,2.0
spierek,2,26,13.0
video game development club at uc irvine,3,46,15.333333333333334
ben lusted,1,1,1.0
sefrojones,1,14,14.0
dev-u,2,8,4.0
efe alaçamlı,3,21,7.0
james longo,1,3,3.0
jaminthesandwich,1,2,2.0
ptmedia,1,10,10.0
semicode,2,19,9.5
tgruenwald,1,5,5.0
zodiacstories,1,2,2.0
ofihombre,1,7,7.0
gdd@berkeley,2,15,7.5
berkayartik,1,3,3.0
drbrick11,1,3,3.0
reginald.williams2696,1,0,0.0
「ｊａｙ」,1,0,0.0
lectronice,1,12,12.0
paperblurt,1,12,12.0
ali107,2,3,1.5
epistolaryrichard,1,12,12.0
tommyjollyboat,1,12,12.0
edjolly,1,12,12.0
polyvox,2,12,6.0
agds,1,7,7.0
wedenigc,2,17,8.5
blue,2,5,2.5
scientificgamejam,3,29,9.666666666666666
gefy,1,5,5.0
le temps,1,12,12.0
gametech_pens,1,12,12.0
eadventurous,1,2,2.0
wolfgame,3,20,6.666666666666667
manugamesdev,4,46,11.5
ayyad,1,3,3.0
zapdexio,1,5,5.0
c4ro,1,9,9.0
gamedevsquest,5,155,31.0
handscandance,2,23,11.5
etechstudios,1,5,5.0
gamedev knights,3,39,13.0
mymouse,1,2,2.0
charlielavin,1,2,2.0
ogre pixel,4,36,9.0
foshiagi,1,5,5.0
black dog serenade,2,13,6.5
adirosa,2,31,15.5
metal drat programing,1,3,3.0
pedro paiva,1,7,7.0
spacesharkstudios,4,38,9.5
virtuous games,2,20,10.0
picofoundry,1,1,1.0
mciric,4,18,4.5
schonstal,1,3,3.0
ministerjay,6,52,8.666666666666666
theunpropro,2,7,3.5
brupibo,1,4,4.0
sundae month,1,28,28.0
rat-like,1,3,3.0
krassenstein,11,144,13.090909090909092
flame,1,12,12.0
loficacti,1,7,7.0
epiclutesolo,1,1,1.0
jamgame,1,13,13.0
spicyhotsauce,1,4,4.0
harmlessgames,1,7,7.0
healthjam,1,1,1.0
wrench games,1,3,3.0
pedigree,1,5,5.0
corniflex,7,55,7.857142857142857
nickelodevingames,1,1,1.0
felegz,2,25,12.5
andrey viktorov,2,25,12.5
bmossgames,1,5,5.0
rlczyro,1,2,2.0
yellatch games,1,6,6.0
fenix,1,6,6.0
narto junior,1,6,6.0
lvl12,1,1,1.0
zook,1,12,12.0
jam cultura abierta,2,31,15.5
aiejam,1,4,4.0
breogán hackett,6,121,20.166666666666668
tedssword,1,1,1.0
steampunkprogrammer,2,16,8.0
frenchgamejam,7,37,5.285714285714286
third vision games,1,3,3.0
artenilson,1,1,1.0
br0xen,5,63,12.6
haruspexile,2,20,10.0
hitjim,4,49,12.25
chusday,3,37,12.333333333333334
ciro continisio,2,29,14.5
flaminia grimaldi,1,13,13.0
sprinttothetop,3,16,5.333333333333333
nebula z,1,4,4.0
hawkzombie,1,1,1.0
wazanator,3,19,6.333333333333333
onarru,3,19,6.333333333333333
stephen borden,1,6,6.0
zaneev10,1,6,6.0
girl geek academy,2,21,10.5
jitd,1,3,3.0
grandmaster101,1,4,4.0
csh1vg,1,2,2.0
zacitus,1,11,11.0
jumplion,1,11,11.0
jason imms,3,39,13.0
vanmani,1,13,13.0
littlegamedev,1,3,3.0
koni,1,3,3.0
todd mitchell,1,3,3.0
veld,1,3,3.0
brooklyn gamery,2,16,8.0
funnyguy77,1,4,4.0
disaldo,1,13,13.0
adrianblz,1,10,10.0
pastelle studios,1,1,1.0
ben chill,1,8,8.0
calculush,1,12,12.0
pajamallama0,1,3,3.0
tydoesstuff,1,1,1.0
utdsgda,1,11,11.0
knh190,1,4,4.0
glaucus,1,7,7.0
freezx,3,42,14.0
priestleycgd,1,5,5.0
mitchell,1,2,2.0
caelyn sandel,2,85,42.5
cynicalmonkey,2,17,8.5
envira,1,6,6.0
koukwst,1,6,6.0
orbi,1,4,4.0
ultimatejakonator,1,2,2.0
studiomilk,1,8,8.0
xifiggam,3,28,9.333333333333334
violentcrumble,22,320,14.545454545454545
less boring games,1,6,6.0
grakiao,1,6,6.0
yicodes,1,0,0.0
sergeeo,2,16,8.0
zalo,2,16,8.0
radgegames,1,2,2.0
nayn64,2,21,10.5
tcicerodev,1,8,8.0
xalavier nelson jr.,1,1,1.0
elliot_chester,1,1,1.0
george flude,1,1,1.0
indiejam,1,12,12.0
spaghettilord1010,1,2,2.0
flyover indies,1,7,7.0
supergamersgames,2,28,14.0
"bit egg, inc.",1,11,11.0
david mccann,1,7,7.0
comix-blade,3,15,5.0
american mcgee,2,20,10.0
cgcfss,1,4,4.0
george linkovsky,1,4,4.0
08jack,1,4,4.0
zargo games,3,57,19.0
mars ashton,4,32,8.0
otherholly,1,0,0.0
nullerror,1,9,9.0
steve halliwell,10,75,7.5
glutoinim,1,7,7.0
marlonwiebe,1,15,15.0
electric monk media,1,15,15.0
adriaayl,1,3,3.0
gamefactory_info,1,9,9.0
artsybarrels,9,126,14.0
phatbhuda,1,13,13.0
sjklevine,1,13,13.0
ixg,1,6,6.0
brianfitzgerald,1,10,10.0
ama,3,20,6.666666666666667
demotion,2,15,7.5
tylerdotdotdot,1,7,7.0
molten berle,1,7,7.0
spbsugamejam,1,8,8.0
pineappleonpizza,2,5,2.5
john widdoss,1,5,5.0
dos,1,3,3.0
delta raider,1,5,5.0
liamtwose,3,16,5.333333333333333
gmx0,3,25,8.333333333333334
sarasota game dev,1,4,4.0
hazel-rah,2,39,19.5
bruised banana,1,5,5.0
ashg,4,71,17.75
am cosmos,3,48,16.0
barddro,1,1,1.0
mindtricks,1,2,2.0
neliorc,1,9,9.0
onurbsilva,2,20,10.0
fi silva,1,9,9.0
rui madeira,1,17,17.0
alpha_rats,1,3,3.0
transactive.io,1,3,3.0
james tomatosauce,1,2,2.0
james d,1,8,8.0
maryb197,2,30,15.0
vittoraboy,1,16,16.0
hjeldin,1,16,16.0
kelly ray j,2,29,14.5
acrymble,1,2,2.0
benosteen,1,2,2.0
dt,1,3,3.0
zalinius,1,14,14.0
nicole parmentier,1,14,14.0
dreamfeel,4,92,23.0
gamecreatorsspace,2,16,8.0
ahoot,1,10,10.0
pangathea,1,11,11.0
erucae,1,4,4.0
argyron,1,3,3.0
sunbro,1,9,9.0
zibelenine,1,9,9.0
lebleu,1,9,9.0
infokub arcade,2,80,40.0
maros,1,11,11.0
yrgo_game_programmer,2,11,5.5
sergent cule,1,6,6.0
aadumkhor,1,4,4.0
adume,1,17,17.0
curvedigital,1,16,16.0
rokkos,2,20,10.0
mxmoireabh,1,3,3.0
hypnotic owl,1,7,7.0
dr.hackenstein,1,7,7.0
crabman,1,7,7.0
como game jam,2,18,9.0
owlhowell,1,6,6.0
bravado game studio,1,6,6.0
greg squire,4,50,12.5
kirt dankmyer,1,4,4.0
theboycobra,1,3,3.0
jwnx,1,14,14.0
asleif,2,23,11.5
crystal game works,1,2,2.0
sørb,1,14,14.0
liquidus,1,0,0.0
darkmastermindz,1,9,9.0
bayohazard,1,9,9.0
jalea,1,8,8.0
tppr2046,7,140,20.0
ifrj_epf_ca,2,15,7.5
invaraid,1,1,1.0
david lópez,1,2,2.0
bluescript,1,7,7.0
fabian,1,5,5.0
infernal light games,1,5,5.0
64mega,3,11,3.6666666666666665
nopy,4,24,6.0
playing the game,1,3,3.0
aaronmakesgames,1,6,6.0
lorenzo pilia,1,15,15.0
tempored insanity studio,1,3,3.0
xboxking129,2,4,2.0
xboxking129 voting,2,4,2.0
galazu,1,10,10.0
joshua mclean,12,291,24.25
zahranw,38,954,25.105263157894736
mini jam official,20,524,26.2
kingw,10,153,15.3
toygel,1,7,7.0
nukularpotato,1,3,3.0
adam le doux,30,876,29.2
gamesfyre,1,1,1.0
progression mechanics,1,8,8.0
acadevi,2,25,12.5
dstuart,1,2,2.0
ilex games,1,3,3.0
the arcade vaults,2,10,5.0
silverysoul,1,12,12.0
neeasalmivaara,1,12,12.0
yuho,1,12,12.0
ympyrae,1,12,12.0
powerworks,1,4,4.0
nobody5050,1,11,11.0
nikolay borozenets games,1,19,19.0
ledd,1,5,5.0
candycomposer,1,3,3.0
tatos,1,8,8.0
gagj18,1,13,13.0
adriendittrick,2,19,9.5
cdisco,1,5,5.0
yunali,1,4,4.0
gorillaterrence,1,4,4.0
billy jahnke,1,2,2.0
rivit,1,1,1.0
soraskyfly,1,17,17.0
cometgoat,1,1,1.0
playbilly,5,106,21.2
geekcave,1,12,12.0
koopagamer,1,1,1.0
jam creator,1,1,1.0
slug_overdose,1,2,2.0
julieheyde,1,17,17.0
citricjazz,1,9,9.0
edsploration,1,3,3.0
trikki,1,1,1.0
mentionthewar,1,8,8.0
splash jam,1,11,11.0
ducksepictoast,1,3,3.0
josh the scrub,1,6,6.0
lcrabbit,2,15,7.5
lklynch,1,14,14.0
university of advancing technology,3,26,8.666666666666666
amanda,1,4,4.0
hryx,1,19,19.0
stephen altamirano,1,19,19.0
triplefox,1,19,19.0
strangesource,1,13,13.0
aggroed,2,13,6.5
molab,2,16,8.0
rexic rose,1,1,1.0
saltyy,2,4,2.0
jessica m. vázquez,1,6,6.0
jackie marcano,1,6,6.0
luis emanuel lebrón,1,6,6.0
digital night studio,2,25,12.5
fourthpixel,1,6,6.0
bloo,1,12,12.0
ribbonsthefriendlyviking,1,12,12.0
nvmsocool,2,18,9.0
torfi,1,13,13.0
alexandrabjarg,1,13,13.0
lykaiast,1,3,3.0
superjump,1,1,1.0
rttstudio,2,15,7.5
gamux,1,12,12.0
austin_pinzon,1,11,11.0
indie galactic space jam,1,19,19.0
ruggedmug,3,55,18.333333333333332
thatwhichis,1,19,19.0
tlt3,1,2,2.0
pixelgamedevjam,1,4,4.0
aurélien dos santos,7,234,33.42857142857143
game dev alliance,8,269,33.625
ahmet kamil keleş,1,7,7.0
maz,2,41,20.5
golly g,1,6,6.0
dumbgamedev,2,21,10.5
creativecaos,1,4,4.0
romietears,1,2,2.0
eduardo coelho,2,29,14.5
gamelab.univali,1,15,15.0
seriousredguy,1,6,6.0
david mekersa - gamecodeur.fr,20,607,30.35
the odd nerd,1,1,1.0
existical,1,7,7.0
magicdweedoo,1,6,6.0
gzstorm,1,6,6.0
kissyourteacher,1,17,17.0
raeleus,2,16,8.0
peanut panda,2,16,8.0
mrstahlfelge,2,16,8.0
johndeveloper,2,16,8.0
gamedevnerds,1,5,5.0
dlastons,1,5,5.0
teascade,2,8,4.0
laurencebedford,1,7,7.0
cecinestpasunjeu,3,50,16.666666666666668
jamie woodcock,1,7,7.0
dan c. parkes,1,7,7.0
seeknoise,1,7,7.0
auriosi,1,2,2.0
a little red panda,1,3,3.0
superwes,4,69,17.25
kbrdthenerd,1,16,16.0
clockworkmagpie,1,8,8.0
blake stone / fenced forest,2,22,11.0
gray darling,1,8,8.0
jared sinclair,1,8,8.0
ｃａｓｉｏｐｅａ,1,7,7.0
humanbean,1,12,12.0
extracoin,1,15,15.0
salsadix,1,10,10.0
augustobrit,1,4,4.0
sygan,2,40,20.0
awestwoodcgd,3,8,2.6666666666666665
craziegames,1,8,8.0
pixelsix,1,10,10.0
hector pulido,1,10,10.0
richard marks,1,6,6.0
motor city robots,1,8,8.0
clockworkowl,1,8,8.0
greniert,1,11,11.0
iki capitan,1,7,7.0
john r. harness,4,224,56.0
takuma okada,4,281,70.25
rpav,3,28,9.333333333333334
xor,1,1,1.0
meseta,1,1,1.0
juju,1,1,1.0
saltosion,1,1,1.0
neon,1,1,1.0
tnerb,2,35,17.5
cristihkj,1,1,1.0
hghrules,1,10,10.0
murkloc,1,8,8.0
jenn martin,3,57,19.0
lucian kahn (@oh_theogony),2,16,8.0
hagge,4,65,16.25
tgnate,1,2,2.0
wanieru,1,6,6.0
murderofcrowsgames,1,4,4.0
alsterdetektive,1,7,7.0
asciibears,1,21,21.0
ｔｅｃｇｏｔｈｉｃａ,1,21,21.0
lowboat,1,21,21.0
seattle indies,3,52,17.333333333333332
el_tutsi,1,6,6.0
jesusc,1,6,6.0
smireles,1,6,6.0
ludeku,1,6,6.0
gato mocho,1,6,6.0
brewton,1,1,1.0
secretfawful,1,1,1.0
gear factory,1,3,3.0
kyle reimergartin,1,1,1.0
honey.cmb,1,7,7.0
killerfun,1,5,5.0
renanvieira,1,12,12.0
jrbitt,1,12,12.0
mason16yt,1,2,2.0
ludipe,5,75,15.0
brandon js lea,3,35,11.666666666666666
frodewin,2,17,8.5
furrygamedevhost,1,5,5.0
duncan,1,2,2.0
noor studios,1,23,23.0
twayfarer,1,21,21.0
jhmstudios,1,3,3.0
gabrielle barboteau,1,10,10.0
miss myu,2,91,45.5
flore_duno,1,10,10.0
sappho creations,1,5,5.0
stlgamedev,1,22,22.0
carolmertz,1,22,22.0
coin,2,45,22.5
laura michet,4,50,12.5
eko game jam,1,10,10.0
slyarch,1,7,7.0
star owl games,1,14,14.0
team dogpit,6,75,12.5
pixelweekendjam,3,45,15.0
dumivid,1,7,7.0
fisher,1,4,4.0
mouseandthebillionaire,1,17,17.0
roxy22,1,6,6.0
early bird press,1,14,14.0
albumarques,2,28,14.0
liamsorta,11,273,24.818181818181817
itwist,1,2,2.0
arowx,1,1,1.0
plumpaiok,1,15,15.0
qlrz studio,1,15,15.0
cccam,1,2,2.0
magic_spark,1,2,2.0
gamesdenuofa,1,7,7.0
redtowershield,1,8,8.0
alexander birke aka out of bounds games,1,6,6.0
shifty studio,1,6,6.0
team gormless,1,6,6.0
megahealthjam,1,17,17.0
bartekci,1,6,6.0
cdutson,1,6,6.0
squallysubset43,1,3,3.0
med school arcade,1,6,6.0
the happiest camper,1,7,7.0
tutortaylor,1,25,25.0
hyreos,2,14,7.0
lightnightgames,1,2,2.0
subsage,1,5,5.0
dotch™,1,1,1.0
thekevster,1,1,1.0
epic blank crew,1,2,2.0
decomakke,1,3,3.0
thedanaaddams,1,3,3.0
"tina ""sheepytina"" hill",1,3,3.0
indie warehouse,1,19,19.0
dps2004,1,6,6.0
himanshu mitta,2,13,6.5
somostalentum,3,76,25.333333333333332
josiec,1,5,5.0
jerementor,1,3,3.0
lifaythegoblin,1,10,10.0
master pose,1,6,6.0
samurailink3,1,8,8.0
runekiller13,1,8,8.0
samurailink4,1,8,8.0
n0t_josh,1,8,8.0
dadam,1,8,8.0
wonderjamuqac,1,16,16.0
zebrafox games,1,2,2.0
plum,1,5,5.0
alfheimwanderer,1,8,8.0
socket studios,1,5,5.0
backtoschooljam,1,10,10.0
yloon,6,56,9.333333333333334
homemech,1,8,8.0
sdgamedev,2,35,17.5
k0j0,2,35,17.5
dogs++,1,8,8.0
yuri.tomas,1,6,6.0
thiagocorreiaifms,1,6,6.0
evandrofalleiros,1,6,6.0
metaparadox,5,70,14.0
yun,1,8,8.0
caaz,1,4,4.0
nodragem,1,2,2.0
games wales,1,2,2.0
num_t,1,2,2.0
gamejamplus,2,92,46.0
ashton snapp,1,1,1.0
verity v. lee,1,2,2.0
misologue,1,22,22.0
jupiter_hadley,1,14,14.0
mladý pes,1,17,17.0
johnson_lin,1,9,9.0
agdg,4,47,11.75
indiedevday,1,7,7.0
gameslableeds,1,14,14.0
jennifer ann's group,1,7,7.0
teasjams,1,10,10.0
drifty,1,10,10.0
axol studio,1,18,18.0
conception software,1,3,3.0
hits playtime,2,41,20.5
joleeh,1,6,6.0
falkisen,1,6,6.0
kyjor,1,1,1.0
yitz,1,1,1.0
koala squad,1,5,5.0
aradhalia,1,10,10.0
kylahi,1,10,10.0
corey king,1,10,10.0
fiscalhalo336,1,10,10.0
c&d cardboard games,2,11,5.5
t-team,11,166,15.090909090909092
fantastic arcade gamemaking frenzies,3,102,34.0
wiley wiggins,1,10,10.0
brandonnn,2,42,21.0
jacqueline bryk,1,4,4.0
sae institute hamburg,1,6,6.0
larsg2005,3,32,10.666666666666666
brodyabroad,1,4,4.0
ludiq-andy,4,38,9.5
ludiq,5,48,9.6
coconut mousse,1,2,2.0
le codex,2,8,4.0
. luis : :,1,7,7.0
sniffle6,1,7,7.0
tonthomp,1,7,7.0
itchioben,1,7,7.0
sulaimanwar,1,7,7.0
votrubec,1,7,7.0
nunu4692,1,7,7.0
arthur b. seibt,1,14,14.0
cdesa,1,14,14.0
rkt9,1,14,14.0
kojiio,1,14,14.0
emma dee,3,65,21.666666666666668
hellostudios,1,7,7.0
mud coders guild,1,4,4.0
ashley pringle,1,12,12.0
sphaericactus,1,4,4.0
scythic,1,10,10.0
niborious,1,25,25.0
jean charpentier,2,34,17.0
dalloner,2,23,11.5
jan marcano,1,8,8.0
bou-games,1,8,8.0
davemakes,1,9,9.0
aevea,1,9,9.0
pigshark27,2,17,8.5
uop-gamejam,1,21,21.0
emojk,1,8,8.0
matthieu_be,1,8,8.0
janvanhouten,1,8,8.0
xandialexander,1,11,11.0
stevieblox1,1,13,13.0
tigerj,4,59,14.75
ihavefivehat,1,17,17.0
makorie,1,6,6.0
indiestellar,1,13,13.0
@lord_stett,1,5,5.0
coryalexmartin,1,16,16.0
keksx,4,121,30.25
michagin,1,21,21.0
hyperactivate,1,21,21.0
jalict,1,21,21.0
dantesgearbox,1,21,21.0
communistsister,1,17,17.0
sypher game studios,1,2,2.0
msminotaur,2,110,55.0
dilapidatedmeow,2,8,4.0
adam proctor,1,6,6.0
ieee university of porto,1,12,12.0
fancy pigeons,2,15,7.5
pierrec,1,23,23.0
hd_,1,4,4.0
hekla björk,1,1,1.0
hypercards,2,92,46.0
adam saltsman,1,32,32.0
lhoti,2,14,7.0
studio thumpy puppy,1,4,4.0
kelsey,1,4,4.0
jared surette,1,7,7.0
kaina's games,1,5,5.0
armyant studios,3,33,11.0
nothke,2,19,9.5
royal ontario museum,1,21,21.0
tief interactive,1,5,5.0
danny,1,5,5.0
bleeding tapes,2,12,6.0
bertik23,1,2,2.0
huuugegames,1,23,23.0
graphicedit,1,2,2.0
esteban grine,1,19,19.0
btnmasher,1,4,4.0
cecilnick,1,8,8.0
amberbrown,1,8,8.0
slyfincleton,1,8,8.0
onion,1,6,6.0
unicorn studios,2,66,33.0
debugdrawray,2,41,20.5
godfreyluck,1,12,12.0
2d knight,1,8,8.0
grapefrukt,1,25,25.0
erik svedäng,1,25,25.0
zapjoltnetwork,1,11,11.0
alex falkenberg,1,9,9.0
asue,1,7,7.0
surweaver,1,7,7.0
kebabuturka,1,7,7.0
dave microwaves games,1,2,2.0
kxi system,1,4,4.0
tel admin,1,1,1.0
four winged studio,1,7,7.0
ererbe,3,27,9.0
portland indie game squad,8,238,29.75
alex fc,1,8,8.0
kiennas,2,81,40.5
opendoresgaming,3,16,5.333333333333333
igal bronshtein,1,3,3.0
shandiin yazzie woodward,1,18,18.0
gamedesign@ltu,1,7,7.0
tairagames,6,123,20.5
rileychan,1,5,5.0
timconceivable,1,21,21.0
xrabohrok,1,21,21.0
masonjason,1,15,15.0
aether,1,2,2.0
we can make this work (probably) network,1,8,8.0
chukobyte,1,2,2.0
ltia,1,17,17.0
rhbs (rafael fressato),1,17,17.0
nightzard productions,2,11,5.5
2000dobby,1,7,7.0
alex cline,1,1,1.0
rgcd.dev,1,20,20.0
gwen,2,23,11.5
jellebones,2,23,11.5
flandre,1,2,2.0
flofflewoffle,1,6,6.0
r25th,1,8,8.0
sugarskull,1,6,6.0
david t. marchand,1,11,11.0
rumpel,1,11,11.0
tembac,1,11,11.0
sven,2,21,10.5
jhonny,2,21,10.5
defold evangelist,2,47,23.5
britzl,2,21,10.5
spatialfree,2,19,9.5
quohelet,1,9,9.0
joey staps,2,16,8.0
joenanco.,1,6,6.0
vydd,1,8,8.0
david thompson,2,23,11.5
veerleen,1,11,11.0
ricoalbe,1,11,11.0
isi cano,1,11,11.0
porpentine,4,295,73.75
jorlu,1,8,8.0
eric lathrop,1,18,18.0
howdycara,1,18,18.0
jamesgmarks,1,1,1.0
ava,1,18,18.0
brechtos,1,18,18.0
emieldp,1,18,18.0
triwest,1,18,18.0
michał ixi kobzdaj,2,25,12.5
stralor,1,22,22.0
igdasd_ian,1,22,22.0
3dfigueroa,1,22,22.0
sojournertrooth,1,22,22.0
jsnellings,1,13,13.0
oneratgames,6,74,12.333333333333334
grimzelites,1,5,5.0
bitbrain,1,13,13.0
ciro durán,1,15,15.0
saúl,1,15,15.0
"greg karber, writer",2,57,28.5
will jobst,1,10,10.0
lunarsignals,1,7,7.0
dinosaurssssssss,5,170,34.0
spencer winson,4,136,34.0
chasersgaming,3,45,15.0
ennis rook bashe,1,6,6.0
marcos fuchter,1,13,13.0
hella big claws,1,4,4.0
slifter,1,7,7.0
sarterus,1,7,7.0
punkitt,1,11,11.0
whogas,1,11,11.0
elvaq,2,71,35.5
zerofiftyone,8,293,36.625
q8geek,4,37,9.25
kronkusbronzewater,1,17,17.0
mercurytw,1,17,17.0
coby jennings,1,17,17.0
aodq,1,3,3.0
spoopypharaoh,1,9,9.0
computerfiguur,5,59,11.8
tyx5,1,11,11.0
esne videojuegos,1,32,32.0
trashmantha,1,10,10.0
impuuuu,1,21,21.0
lazyplague,1,3,3.0
henke37,1,3,3.0
cyanide tea,2,102,51.0
lorelei nguyen,1,36,36.0
stuart pentelow,1,6,6.0
stratizen,1,16,16.0
jcash,1,13,13.0
viibrydd,1,9,9.0
snark,1,2,2.0
kalishir,4,44,11.0
deletedcl,1,2,2.0
tea team,1,15,15.0
princesseuh,1,28,28.0
postmodestie,1,14,14.0
playgen,1,5,5.0
nyu media,3,98,32.666666666666664
jay rab,3,98,32.666666666666664
coleo_kin,3,154,51.333333333333336
high level,1,15,15.0
chris young,1,23,23.0
aestheticalgames,1,4,4.0
jon terp,3,92,30.666666666666668
ragnor,1,22,22.0
ilky,1,22,22.0
ezhiron,1,1,1.0
wfded,1,11,11.0
riverhouse games,4,125,31.25
rat casket,1,9,9.0
yadelah,1,15,15.0
tiltspot.tv,2,9,4.5
andrewbgm,1,9,9.0
borromeo,1,20,20.0
redhead games,1,20,20.0
cerisedev,1,19,19.0
eelstork,1,13,13.0
madclown,1,17,17.0
radhabit,4,122,30.5
vic485,3,58,19.333333333333332
sykoo,3,1077,359.0
wei yuan lee,1,5,5.0
molnija,1,4,4.0
ludonaut,5,454,90.8
dom,5,454,90.8
sv443,2,25,12.5
skjold,2,25,12.5
confettimaker,2,25,12.5
glucic,1,7,7.0
memesenpai,1,7,7.0
sei556,1,7,7.0
canarado,1,7,7.0
illusionman1212,1,7,7.0
kkajr,2,25,12.5
tyedye,1,9,9.0
bashar,1,4,4.0
countzer0,1,11,11.0
nykolasfornaziero,1,11,11.0
little-witch,1,11,11.0
adventuron,1,11,11.0
vox,1,18,18.0
kriswb,1,9,9.0
luceira,1,2,2.0
indiegamereadingclub,1,20,20.0
giucapan,1,7,7.0
adriel,1,7,7.0
techdemo,3,67,22.333333333333332
albertagamejam,1,27,27.0
noass,1,5,5.0
perebite,1,7,7.0
shikaka games,1,10,10.0
akum,2,53,26.5
flameshape,1,11,11.0
sylphonia,1,13,13.0
dan sanderson,1,5,5.0
nathaliekill,1,11,11.0
pankamil,1,11,11.0
ringlan,1,11,11.0
nannahpopess,1,11,11.0
sephrit,2,13,6.5
natalie  libre,1,23,23.0
illumine games,1,15,15.0
retrowynn,1,13,13.0
juno am,1,43,43.0
generalist,1,10,10.0
llewelyn 'nylepudding' griffiths,1,21,21.0
nedstormfish,1,6,6.0
densanon779,1,3,3.0
protohm games,1,13,13.0
srakowski,1,10,10.0
majesticacorn,1,18,18.0
mfosse,1,18,18.0
saidg23,1,18,18.0
xander,1,18,18.0
xronikos,1,18,18.0
cppkyle,1,11,11.0
idealiststudios,1,8,8.0
pill bug interactive,1,12,12.0
clairewill,1,12,12.0
taslima,1,12,12.0
anouschka,1,12,12.0
d_reynolds,1,12,12.0
s.pogoda,1,12,12.0
sgerson,1,12,12.0
john harger,1,10,10.0
lucentbeam,1,10,10.0
the zium museum,1,9,9.0
pawsmenu,1,9,9.0
quinn spence,1,9,9.0
pippinbarr,1,9,9.0
spencer hayes,1,9,9.0
gigoia studios,1,9,9.0
teddy's tummy,3,98,32.666666666666664
kdusemjam,1,10,10.0
bradleysmith,1,7,7.0
kbobnis,1,33,33.0
gamelabaalborg,1,24,24.0
adam moore,1,10,10.0
gamecolab,1,10,10.0
gcl austin,1,10,10.0
monsters & co.,1,15,15.0
vlambeer,1,46,46.0
pocttrpgs,1,15,15.0
kx,1,7,7.0
apos,1,7,7.0
devspace,1,23,23.0
soulsoftea,1,9,9.0
ezombo,1,9,9.0
bishounenp,1,9,9.0
arcade party,1,9,9.0
lantana games,1,10,10.0
kim kogut,1,10,10.0
nielisson,1,5,5.0
swords and flowers,4,204,51.0
jay dragon,1,37,37.0
globalarchiactjam,1,13,13.0
famout,3,51,17.0
shane o'brien,1,13,13.0
playtolose,1,13,13.0
ellielawson,1,13,13.0
patchthesock,1,13,13.0
clarebyrne,1,13,13.0
allsaveone,1,13,13.0
lucas campos,1,11,11.0
yellowbyte studios,1,2,2.0
yanko oliveira,1,15,15.0
jason.boyd,1,52,52.0
bahiyya,1,11,11.0
pidibidi,1,5,5.0
tonypai,1,24,24.0
2purpleswitchs,1,4,4.0
mysterycorgi,1,2,2.0
aleks samoylov,1,10,10.0
hana h.a,2,13,6.5
bigaston,2,84,42.0
adigunpolack,1,3,3.0
pixelcrate,1,16,16.0
ikuti,1,5,5.0
gman8r,5,154,30.8
grim 👁️,4,65,16.25
mcfunkypants,1,10,10.0
skyansam,1,17,17.0
you're waifu,2,37,18.5
zoyander street,1,16,16.0
diver,1,12,12.0
sr cedrik rocha,2,19,9.5
sage latorra,1,16,16.0
gutter arcade,1,10,10.0
tomandjerry6854,1,5,5.0
martin nerurkar,1,6,6.0
danar kayfi,5,392,78.4
saemon,1,57,57.0
ulydev,2,14,7.0
ana valens,1,11,11.0
femhype,1,11,11.0
stache,2,25,12.5
powerburger,1,15,15.0
norrimo,1,7,7.0
ned reid,3,77,25.666666666666668
alte,4,43,10.75
spirit stone studio,1,24,24.0
johan linder,1,17,17.0
e.t.c.lundberg,1,17,17.0
germic,1,17,17.0
danielgustafsson,1,17,17.0
dylan johansson,1,17,17.0
mattias b,1,17,17.0
novaflame,1,3,3.0
tbjbu2,2,30,15.0
itbpublishing,1,24,24.0
zachary flower,1,10,10.0
jeff stormer,1,15,15.0
edu sánchez gamedev,2,36,18.0
djscoretrick,1,23,23.0
glamow research,1,3,3.0
kabraxis,1,2,2.0
dragon slumber,1,13,13.0
gritfish,1,13,13.0
title_pending,2,8,4.0
vyznawca,2,100,50.0
crunchlaw,1,15,15.0
phantomunboxing,2,17,8.5
keepitsane,1,6,6.0
nitori,3,113,37.666666666666664
l3di,2,45,22.5
jacob peltola,2,17,8.5
nadia nova,4,103,25.75
kazumi chin,1,22,22.0
